	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:241:17: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:248:11: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:248:11: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:248:38: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:248:38: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:252:13: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:252:13: undeclared name: APIExportSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:258:11: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:258:11: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:258:46: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:258:46: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:269:17: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:269:17: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:276:11: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:276:11: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:276:40: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:276:40: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:280:13: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:280:13: undeclared name: APIExportStatus
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:286:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:286:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:286:48: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:286:48: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:295:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:295:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:295:42: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:295:42: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:299:13: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:299:13: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:305:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:305:11: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:313:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:313:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:313:52: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:313:52: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:319:17: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:319:17: undeclared name: APIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:328:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:328:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:328:46: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:328:46: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:332:13: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:332:13: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:338:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:338:11: undeclared name: APIResourceSchemaList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:33:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:33:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:33:41: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:33:41: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:346:11: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:346:11: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:346:52: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:346:52: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:351:17: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:351:17: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:360:11: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:360:11: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:360:46: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:360:46: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:364:13: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:364:13: undeclared name: APIResourceSchemaSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:370:11: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:370:11: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:370:49: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:370:49: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:388:11: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:388:11: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:388:43: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:388:43: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:392:13: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:392:13: undeclared name: APIResourceVersion
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:398:11: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:398:11: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:398:56: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:398:56: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:405:11: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:405:11: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:405:50: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:405:50: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:409:13: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:409:13: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:415:11: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:415:11: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:415:47: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:415:47: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:427:11: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:427:11: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:427:41: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:427:41: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:431:13: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:431:13: undeclared name: BoundAPIResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:437:11: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:437:11: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:437:53: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:437:53: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:43:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:43:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:43:35: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:43:35: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:443:11: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:443:11: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:443:47: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:443:47: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:447:13: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:447:13: undeclared name: BoundAPIResourceSchema
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:453:11: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:453:11: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:453:46: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:453:46: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:457:14: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:457:14: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:464:11: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:464:11: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:464:40: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:464:40: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:468:13: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:468:13: undeclared name: ExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:474:11: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:474:11: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:474:44: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:474:44: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:47:13: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:47:13: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:480:11: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:480:11: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:480:38: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:480:38: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:484:13: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:484:13: undeclared name: GroupResource
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:490:11: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:490:11: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:490:39: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:490:39: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:501:11: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:501:11: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:501:33: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:501:33: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:505:13: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:505:13: undeclared name: Identity
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:511:11: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:511:11: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:511:51: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:511:51: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:517:11: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:517:11: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:517:45: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:517:45: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:521:13: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:521:13: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:527:11: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:527:11: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:527:54: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:527:54: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:531:14: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:531:14: undeclared name: LocalAPIExportPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:538:11: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:538:11: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:538:48: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:538:48: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:53:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:53:11: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:542:13: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:542:13: undeclared name: MaximalPermissionPolicy
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:548:11: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:548:11: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:548:46: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:548:46: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:555:11: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:555:11: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:555:40: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:555:40: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:559:13: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:559:13: undeclared name: PermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:565:11: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:565:11: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:565:47: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:565:47: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:571:11: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:571:11: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:571:41: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:571:41: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:575:13: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:575:13: undeclared name: VirtualWorkspace
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:581:11: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:581:11: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:581:55: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:581:55: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:587:11: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:587:11: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:587:49: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:587:49: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:591:13: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:591:13: undeclared name: WorkspaceExportReference
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:61:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:61:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:61:45: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:61:45: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:67:17: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:67:17: undeclared name: APIBinding
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:76:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:76:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:76:39: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:76:39: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:80:13: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:80:13: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:86:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:86:11: undeclared name: APIBindingList
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:94:11: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:94:11: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:94:45: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:94:45: undeclared name: APIBindingSpec
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:99:17: undeclared name: AcceptablePermissionClaim
/pkg/apis/apis/v1alpha1/zz_generated.deepcopy.go:99:17: undeclared name: AcceptablePermissionClaim
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:103:17: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:103:17: undeclared name: Location
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:112:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:112:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:112:37: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:112:37: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:116:13: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:116:13: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:122:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:122:11: undeclared name: LocationList
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:130:11: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:130:11: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:130:48: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:130:48: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:136:11: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:136:11: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:136:42: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:136:42: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:140:13: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:140:13: undeclared name: LocationReference
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:146:11: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:146:11: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:146:43: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:146:43: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:151:17: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:151:17: undeclared name: AvailableSelectorLabel
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:165:11: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:165:11: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:165:37: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:165:37: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:169:13: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:169:13: undeclared name: LocationSpec
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:175:11: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:175:11: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:175:45: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:175:45: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:191:11: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:191:11: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:191:39: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:191:39: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:195:13: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:195:13: undeclared name: LocationStatus
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:201:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:201:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:201:40: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:201:40: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:211:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:211:11: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:211:34: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:211:34: undeclared name: Placement
/pkg/apis/scheduling/v1alpha1/zz_generated.deepcopy.go:215:13: undeclared name: Placement
